				Liferay.Portlet.list = ['101_INSTANCE_83lmOqfEuq61','56_INSTANCE_Uhf0pjy3neG0','56_INSTANCE_j7kyeqKiM62V','56_INSTANCE_Othhn0MQcuyh','56_INSTANCE_avWqQc1u5UtL','56_INSTANCE_TaDS091gQmZr','56_INSTANCE_AXGjE75WGzJn','56_INSTANCE_K2wXFvlrOk2Y','56_INSTANCE_kXBSO0gB8sko','56_INSTANCE_60eIENoCLZZz','56_INSTANCE_VGADfdW8QLLF','56_INSTANCE_nuNlWZIl7nRo','56_INSTANCE_DZQozL0AD3kK','56_INSTANCE_v5NAmHdeW0s3','56_INSTANCE_pIcuvUbJ32Hq'];
			
		

		

		
	// ]]>
</script> 
  <!-- Add for optimization --> 
  <script src="/html/js/barebone.jsp?themeId=broadcastresponsivebasetheme_WAR_broadcastresponsivebasetheme&amp;colorSchemeId=04&amp;minifierType=js&amp;minifierBundleId=endplay.javascript.barebone.files&amp;languageId=en_US&amp;b=6110&amp;t=1&amp;epversion=100" type="text/javascript"></script> 
  <!-- JQUERY --> 
  <script src="/html/js/endplay/framework/jquery/jquery-1.6.2.min.js?epversion=100" type="text/javascript"></script> 
  <!-- ENDPLAY FRAMEWORK --> 
  <script type="text/javascript">
			if( !window.EP ){ var EP = {}; } EP.CONST = {};
		</script> 
  <script type="text/javascript">
		EP.CONST.versionStr = "?epversion=100";
		EP.CONST.useTempData = false;
		
		//Extend Liferay's global JS ThemeDisplay object to include methods in the JSP one
		(function(A){
			A.mix(Liferay.ThemeDisplay, {
				
				getScopeGroupName: function(){
					return 'WMAR';
				},
				getParentGroupName: function(){
					return 'WMAR';
				},
				isControlPanel: function(){
					return false;
				}
				
			});
		})(AUI());
	</script> 
  <script src="/html/js/endplay/public.js?epversion=100&amp;minifierType=js"></script> 
  <script type="text/javascript">
	var viewStoryUrl = "/group/wmar/create-story?type=story&storyId=";
	var viewNonstoryUrl = "/web/wmar-staging/-/";
	var viewGalleryUrl = "/group/wmar/create-gallery?type=gallery&storyId=";
	
	var companyId = themeDisplay.getCompanyId();
	var groupId = 130949041;
	
</script> 
  <script type="text/javascript">
	Liferay.ThemeDisplay.getVocabularyIds = function() {
		return "225741137";
	};
	Liferay.ThemeDisplay.getVocabularyGroupIds = function() {
		return "130949041";
	};
</script> 
  <link class="lfr-css-file" href="http://www.abc2news.com/broadcast-responsive-base-theme/css/main.css?themeId=broadcastresponsivebasetheme_WAR_broadcastresponsivebasetheme&amp;languageId=en_US&amp;b=6110&amp;t=1424759961000" rel="stylesheet" type="text/css" /> 
  <style type="text/css">
	/* <![CDATA[ */
		
	/* ]]> */
</style> 
  <style type="text/css">

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

			

		

	</style> 
  <link rel="apple-touch-icon" href="http://media.scrippsnationalnews.com/cms/images/color_schemes/wmar/apple-touch-icon.png" /> 
  <link rel="icon" href="http://media.scrippsnationalnews.com/cms/images/color_schemes/wmar/favicon.ico" type="image/x-icon" /> 
  <link rel="shortcut icon" href="http://media.scrippsnationalnews.com/cms/images/color_schemes/wmar/favicon.ico" type="image/x-icon" /> 
  <meta name="viewport" content="width=device-width, target-densitydpi=device-dpi, initial-scale=1.0, maximum-scale=1.0" /> 
  <meta name="hasVideo" content="true" /> 
  <meta name="idio:hasVideo" content="true" /> 
  <meta name="isStory" content="true" /> 
  <meta name="isPremium" content="false" /> 
  <meta name="idio:isPremium" content="false" /> 
  <meta name="author" content="Trang Do" /> 
  <meta name="idio:author" content="Trang Do" /> 
  <meta name="shortHeadline" content="More Marylanders support marijuana legalization" /> 
  <meta name="twitter:card" content="summary_large_image" /> 
  <meta name="twitter:site" content="@abc2news" /> 
  <meta name="twitter:app:id:iphone" content="487666890" /> 
  <meta name="twitter:app:id:ipad" content="483188346" /> 
  <meta content="fesGBQJVCI9s-mQnLLuHI9OpAAPB6vkFBSbzMxt5CH4" name="google-site-verification" /> 
  <meta content="y-3dMF_ByckcLQ9y4xG8edBECKiLt5ekX9qo12IPIYU" name="google-site-verification" /> 
  <style type="text/css">
.promo--in-focus header{
display: none;
}

.promo--in-focus .module__body:before{
content: url("http://media2.abc2news.com/image/infocusbanner.jpg");
}</style> 
  <!-- Font Stylesheet --> 
  <!-- <link href="//netdna.bootstrapcdn.com/font-awesome/4.0.3/css/font-awesome.css" rel="stylesheet"> --> 
  <link href="//maxcdn.bootstrapcdn.com/font-awesome/4.3.0/css/font-awesome.min.css" rel="stylesheet" /> 
  <script>var jsHeadVal = ""; var jsSignedIn = "false"; var jsHeadMediaServerUrl = "http://media.scrippsnationalnews.com/cms"; var cseAPI = "${cseAPI}"; var cseCX = "${cseCX}"; var jsCallLetters = "wmar";  var jsSiteType = "tv"; var navitronRefreshInterval = "2"; var jsConfig = {}; $.extend(jsConfig, {});</script> 
  <!--[if lte IE 7]>

                                
                
                    <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/ie-7.css?v=20150223-163056.1.72453" media="screen">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/site.css?v=20150223-163056.1.72453" media="screen">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/print.css?v=20150223-163056.1.72453" media="print">
        
                    
    <![endif]--> 
  <!--[if IE 8]>
    <script>jsHeadVal = "ie8";</script>
    <script src="http://media.scrippsnationalnews.com/cms/js/head.js?v=20150223-163056.1.72453"></script>

                                
                
                    <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/ie-8.css?v=20150223-163056.1.72453" media="screen">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/site.css?v=20150223-163056.1.72453" media="screen">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/print.css?v=20150223-163056.1.72453" media="print">
        
                   
    <![endif]--> 
  <!--[if !IE]><!--> 
  <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/all.css?v=20150223-163056.1.72453" /> 
  <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/small.css?v=20150223-163056.1.72453" media="screen and (max-width: 699px)" /> 
  <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/medium.css?v=20150223-163056.1.72453" media="screen and (min-width: 700px) and (max-width: 1019px)" /> 
  <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/large.css?v=20150223-163056.1.72453" media="screen and (min-width: 1020px)" /> 
  <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/site.css?v=20150223-163056.1.72453" media="screen" /> 
  <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/print.css?v=20150223-163056.1.72453" media="print" /> 
  <!--<![endif]--> 
  <!-- colorScheme: wmar --> 
  <!--[if gte IE 9]>

                                            
                
                    <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/all.css?v=20150223-163056.1.72453">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/small.css?v=20150223-163056.1.72453" media="screen and (max-width: 699px)">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/medium.css?v=20150223-163056.1.72453" media="screen and (min-width: 700px) and (max-width: 1019px)">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/large.css?v=20150223-163056.1.72453" media="screen and (min-width: 1020px)">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/site.css?v=20150223-163056.1.72453" media="screen">
            <link rel="stylesheet" href="http://media.scrippsnationalnews.com/cms/css/print.css?v=20150223-163056.1.72453" media="print">

            	    
    	    
        
                            
    <![endif]--> 
  <script src="http://media.scrippsnationalnews.com/cms/js/vendor/modernizr.custom.min.js?v=20150223-163056.1.72453"></script> 
  <script>
        var googletag = googletag || {};
        googletag.cmd = googletag.cmd || [];
        (function() {
            var gads = document.createElement('script');
            gads.async = true;
            gads.type = 'text/javascript';
            var useSSL = 'https:' == document.location.protocol;
            gads.src = (useSSL ? 'https:' : 'http:') + 
            '//www.googletagservices.com/tag/js/gpt.js';
            var node = document.getElementsByTagName('script')[0];
            node.parentNode.insertBefore(gads, node);
        })();
    </script> 
  <script src="http://media.scrippsnationalnews.com/cms/js/site.utils.detect.js?v=20150223-163056.1.72453"></script> 
  <script src="http://media.scrippsnationalnews.com/cms/js/site.utils.ads.js?v=20150223-163056.1.72453"></script> 
  <!-- Site Custom CSS --> 
  <style type="text/css">
.promo--in-focus header{
display: none;
}

.promo--in-focus .module__body:before{
content: url("http://media2.abc2news.com/image/infocusbanner.jpg");
}

</style> 
  <!-- Sponsored Content (disable: false) --> 
  <script type="text/javascript" src="http://c.jsrdn.com/s/cs.js?p=22218"> </script> 
  <!-- Outbrain --> 
  <script type="text/javascript" async="async" src="http://widgets.outbrain.com/outbrain.js"></script> 
  <!-- Timezone --> 
  <script>/*<![CDATA[*/var timeZone='EST';/*]]>*/</script> 
  <!-- Theme version --> 
  <script>var themeVersion = '20150223-163056.1.72453';</script> 
  <!-- Smart Banners --> 
  <script>
        if (Detect.Device.isiOS() && Detect.Screen.isTablet()) {
             document.write('<meta content="app-id=483188346" name="apple-itunes-app" />');         } else if (Detect.Device.isiOS() && Detect.Screen.isPhone()) {
            document.write('<meta content="app-id=487666890" name="apple-itunes-app" />');         }

    </script> 
  <script type="text/javascript">var switchTo5x=true;</script> 
  <script type="text/javascript" src="http://w.sharethis.com/button/buttons.js"></script> 
  <script type="text/javascript">stLight.options({publisher: "d33b1e43-c02e-44e7-9336-e1856d0e9661", doNotHash: true, doNotCopy: true, hashAddressBar: false, onhover: false});</script> 
  <!-- Begin head_embed --> 
  <!-- pageStyle: none --> 
  <link href="http://fonts.googleapis.com/css?family=Noto+Sans:400,700,400italic,700italic" rel="stylesheet" type="text/css" /> 
 </head> 
 <body class="wmar controls-visible signed-out public-page organization-site site__image-ratio--4x3  site__color--yellow site__type--tv page__long-form-story--false "> 
  <!-- isLongformStory: false --> 
  <div class="body__inner"> 
   <!--[if lte IE 7]>
    <p class="chromeframe">You are using an outdated browser. <a href="http://browsehappy.com/">Upgrade your browser today</a> or <a href="http://www.google.com/chromeframe/?redirect=true">install Google Chrome Frame</a> to better experience this site.</p>
<![endif]--> 
   <!-- BUILD_TYPE: prod --> 
   <!-- Begin : Adding Data Layer Variables to Google Tag Manager!-->
   <script>dataLayer = [{ 'DatePublished': '022815', 'Author': 'Trang Do', 'Editor': 'Trang Do', 'Category': 'Political', 'SubCat': 'Homepage Showcase,Tablet Showcase,Local News,News,Baltimore County,Mobile Showcase', 'IsPremium': 'false', 'DaysSincePublished': '4' }]; </script>
   <!-- END : Adding Data Layer Variables to Google Tag Manager!--> 
   <!-- Google Tag Manager --> 
   <noscript>
    <iframe src="" www.googletagmanager.com="" s.html?id="GTM-VWMX&quot;&quot;" height="" 0""="" width="" style="" display:none;visibility:hidden""=""></iframe>
   </noscript> 
   <script>(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
            new Date().getTime(),event:'gtm.js'});var
            f=d.getElementsByTagName(s)[0],
            j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
            '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
            })(window,document,'script','dataLayer','GTM-VWMX');</script> 
   <!-- End Google Tag Manager --> 
   <header id="header" class="js-toggleGroup header--tv" data-toggle-class="is-active" role="banner"> 
    <div class="header--bg "> 
     <div class="container"> 
      <div class="masthead--bg"> 
       <div class="masthead masthead--tv"> 
        <div class="masthead__nav"> 
         <button type="button" data-icon="nav" class="navitron-toggle js-nav-toggle"></button> 
         <a href="/" class="site-logo site--tv">WMAR</a> 
        </div> 
        <div class="masthead__content"> 
         <div id="mAD_88_BY_31" class="module module--ad content-box     
            
    ad--88x31
     
            
        
        
         show-desktop hide-tablet hide-phone
         "> 
          <!-- siteType: wmar.type --> 
          <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "above", "Visible_Tab" : "true", "Zone" : "news/political/detail", "renderOn" : "[DESKTOP]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "88x31"};
                    ScrippsAdUtils.createAd(adData, 'mAD_88_BY_31');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_88_BY_31');
                })();
            </script> 
         </div> 
         <div class="keyline__container"> 
          <div class="link-list link-list--inline"> 
           <a class="e_link" href="http://www.abc2news.com/circulars">ShopSmart</a> 
           <a class="e_link" href="/submit-photos">Submit Photos</a> 
           <a class="e_link" href="/buy-local">Buy Local</a> 
           <a class="e_link" href="/live">LIVE STREAMING</a> 
           <a class="e_link" href="/mobile">Mobile Apps</a> 
          </div> 
         </div> 
         <div class="site-dashboard"> 
          <div class="block block--weather"> 
           <!-- colorSchemeClass : wmar --> 
           <div class="module module--dashboard--weather"> 
            <a class="inner" href="/weather" target="_top"> 
             <div class="block"> 
              <img class="side__media" src="http://content.wdtinc.com/images/icons_scripps/150x100/night/lightrain.png" /> 
              <div class="side__body"> 
               <div class="text--secondary">
                Weather
               </div> 
               <div class="text--primary js-current-wx" data-weather-condition="light rain">
                Light rain
               </div> 
               <div class="dashboard__text--primary js-current-temp" data-temperature="32">
                32&deg;
               </div> 
               <div class="link">
                More Weather
               </div> 
              </div> 
             </div> </a> 
           </div> 
          </div> 
          <div class="block block--traffic"> 
           <div class="module module--dashboard--traffic"> 
            <a class="inner" href="/traffic" target="_top"> 
             <div class="text--secondary">
              Traffic
             </div> 
             <div class="text--primary">
              current alerts
             </div> 
             <div class="dashboard__text--primary">
              9
             </div> 
             <div class="link">
              More Traffic
             </div> </a> 
           </div> 
          </div> 
          <div class="block block--closings"> 
           <!-- Size: 0 --> 
          </div> 
         </div> 
        </div> 
       </div> 
       <div class="container container--ad"> 
        <div id="mAD_994_BY_30" class="module module--ad content-box     
            
    ad--994x30
     
            
        
        
         show-desktop show-tablet hide-phone
         "> 
         <!-- siteType: wmar.type --> 
         <script>
                (function(){
                    var adData = { "pageType" : "story", "kw" : "kw=baltimore_county_news;kw=marijuana;", "siteType" : "tv", "primaryCategory" : "225741248", "Call_Letters" : "WMAR", "Position" : "above", "Zone" : "news/political/detail", "renderOn" : "[DESKTOP, TABLET]", "fname" : "goucher-poll-52-percent-of-marylanders-support-marijuana-legalization", "Size" : "994x30"};
                    ScrippsAdUtils.createAd(adData, 'mAD_994_BY_30');
//ScrippsAdUtils.createAd_GPT(adData, 'mAD_994_BY_30');
                })();
            </script> 
        </div> 
       </div> 
      </div> 
     </div> 
    </div> 
    <div class="navbar navbar--tv navbar--bg"> 
     <div class="container"> 
      <form class="site-search" id="search"> 
       <input class="site-search__field" type="search" /> 
       <input class="site-search__button" type="submit" value="search" /> 
      </form> 
      <!-- NAVITRON --> 
      <!-- current_page =  --> 
      <!-- current_parent_page =  --> 
      <!-- nothing_selected = true --> 
      <nav class="sort-pages modify-pages nocontent nav nav--navitron" id="navigation"> 
       <div class="nav__left js-navitron js-ajax"> 
        <section class="nav-item nav-item--lvl-1 "> 
         <a href="http://www.abc2news.com/home">Home</a> 
        </section> 
        <section class="nav-item nav-item--lvl-1 "> 
         <button type="button" class="button--text">Sections</button> 
         <div class="navitron__dropdown"> 
          <div class="nav-item nav-item--lvl-2"> 
           <button class="js-back">Back</button> 
          </div> 
          <div class="nav-item nav-item--lvl-2 no-page-selected hide-phone navitron-is-hidden navitron-featured"> 
           <button type="button" class="button--text">Featured</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">News</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/news" class=" navitron-is-hidden">All News</a> 
             <a class="" href="http://www.abc2news.com/local">Local</a> 
             <a class="" href="http://www.abc2news.com/news/state">State</a> 
             <a class="" href="http://www.abc2news.com/news/nation">Nation / World</a> 
             <a class="" href="http://www.abc2news.com/news/crime">Crime</a> 
             <a class="" href="http://www.abc2news.com/education">Education</a> 
             <a class="" href="http://www.abc2news.com/investigators">In Focus</a> 
             <a class="" href="http://www.abc2news.com/decodedc">DecodeDC</a> 
             <a class="" href="http://www.abc2news.com/news/political">Political</a> 
             <a class="" href="http://www.abc2news.com/news/health">Health</a> 
             <a class="" href="http://www.legacy.com/obituaries/abc2news-tv/">Obits</a> 
             <a class="" href="http://www.abc2news.com/photos">Photo Galleries</a> 
             <a class="" href="http://www.abc2news.com/watercooler">Watercooler</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">Business</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/business" class=" navitron-is-hidden">All Business</a> 
             <a class="" href="http://www.abc2news.com/business/local">Local</a> 
             <a class="" href="http://www.abc2news.com/business/consumers">Consumers</a> 
             <a class="" href="http://www.abc2news.com/business/tech">Tech</a> 
             <a class="" href="http://www.abc2news.com/business/economy">Economy</a> 
             <a class="" href="http://www.abc2news.com/business/recalls">Recalls</a> 
             <a class="" href="http://www.abc2news.com/business/don-t-waste-your-money">Don't Waste Your Money</a> 
             <a class="" href="http://www.abc2news.com/financial-fitness">Financial Fitness Zone</a> 
            </div> 
            <aside class="navitron__content"> 
            </aside> 
           </article> 
          </div> 
          <div class="nav-item nav-item--lvl-2 "> 
           <button type="button" class="button--text">Sports</button> 
           <article class="navitron__dropdown"> 
            <div class="navitron__links"> 
             <button class="js-back">Back</button> 
             <a href="http://www.abc2news.com/sports" class=" navitron-is-hidden">All Sports</a> 
             <a class="" href="http://www.abc2news.com/sports/orioles">Orioles</a> 
             <a class="" href="http://www.abc2news.com/sports/ravens">Ravens</a> 
             <a class="" href="http://www.abc2news.com/thenest">The Nest</a> 
             <a class="" href="http://www.abc2news.com/turkeybowl">Turkey Bowl</a> 
             <a class="" href="http://www.abc2news.com/athlete">Athlete Of The Week</a> 
             <a class="" href="http://www.abc2news.com/worldcup">World Cup</a> 
             <a class="" href="http://www.abc2news.com/ten2watch">Ten 2 Watch</a> 
             <a class="" href="http://www.abc2news.com/high-school-sports">High School Sports</a> 
            </div> 
